tiempo,S,I,R
46.26,0.0,110.0,2891.0
46.32,0.0,109.0,2892.0
46.379999999999995,0.0,108.0,2893.0
46.44,0.0,108.0,2893.0
46.5,0.0,107.0,2894.0
46.559999999999995,0.0,106.0,2895.0
46.62,0.0,106.0,2895.0
46.68,0.0,105.0,2896.0
46.739999999999995,0.0,105.0,2896.0
46.8,0.0,104.0,2897.0
46.86,0.0,103.0,2898.0
46.92,0.0,103.0,2898.0
46.98,0.0,102.0,2899.0
47.04,0.0,101.0,2900.0
47.1,0.0,101.0,2900.0
47.16,0.0,100.0,2901.0
47.22,0.0,100.0,2901.0
47.28,0.0,99.0,2902.0
47.339999999999996,0.0,98.0,2903.0
47.4,0.0,98.0,2903.0
47.46,0.0,97.0,2904.0
47.519999999999996,0.0,97.0,2904.0
47.58,0.0,96.0,2905.0
47.64,0.0,95.0,2906.0
47.699999999999996,0.0,95.0,2906.0
47.76,0.0,94.0,2907.0
47.82,0.0,94.0,2907.0
47.879999999999995,0.0,93.0,2908.0
47.94,0.0,93.0,2908.0
48.0,0.0,92.0,2909.0
48.059999999999995,0.0,92.0,2909.0
48.12,0.0,91.0,2910.0
48.18,0.0,90.0,2911.0
48.239999999999995,0.0,90.0,2911.0
48.3,0.0,89.0,2912.0
48.36,0.0,89.0,2912.0
48.42,0.0,88.0,2913.0
48.48,0.0,88.0,2913.0
48.54,0.0,87.0,2914.0
48.6,0.0,87.0,2914.0
48.66,0.0,86.0,2915.0
48.72,0.0,86.0,2915.0
48.78,0.0,85.0,2916.0
48.839999999999996,0.0,85.0,2916.0
48.9,0.0,84.0,2917.0
48.96,0.0,84.0,2917.0
49.019999999999996,0.0,83.0,2918.0
49.08,0.0,83.0,2918.0
49.14,0.0,82.0,2919.0
49.199999999999996,0.0,82.0,2919.0
49.26,0.0,81.0,2920.0
49.32,0.0,81.0,2920.0
49.379999999999995,0.0,80.0,2921.0
49.44,0.0,80.0,2921.0
49.5,0.0,79.0,2922.0
49.559999999999995,0.0,79.0,2922.0
49.62,0.0,78.0,2923.0
49.68,0.0,78.0,2923.0
49.739999999999995,0.0,77.0,2924.0
49.8,0.0,77.0,2924.0
49.86,0.0,76.0,2925.0
49.92,0.0,76.0,2925.0
49.98,0.0,76.0,2925.0
50.04,0.0,75.0,2926.0
50.1,0.0,75.0,2926.0
50.16,0.0,74.0,2927.0
50.22,0.0,74.0,2927.0
50.28,0.0,73.0,2928.0
50.339999999999996,0.0,73.0,2928.0
50.4,0.0,72.0,2929.0
50.46,0.0,72.0,2929.0
50.519999999999996,0.0,72.0,2929.0
50.58,0.0,71.0,2930.0
50.64,0.0,71.0,2930.0
50.699999999999996,0.0,70.0,2931.0
50.76,0.0,70.0,2931.0
50.82,0.0,69.0,2932.0
50.879999999999995,0.0,69.0,2932.0
50.94,0.0,69.0,2932.0
51.0,0.0,68.0,2933.0
51.059999999999995,0.0,68.0,2933.0
51.12,0.0,67.0,2934.0
51.18,0.0,67.0,2934.0
51.239999999999995,0.0,67.0,2934.0
51.3,0.0,66.0,2935.0
51.36,0.0,66.0,2935.0
51.419999999999995,0.0,65.0,2936.0
51.48,0.0,65.0,2936.0
51.54,0.0,65.0,2936.0
51.6,0.0,64.0,2937.0
51.66,0.0,64.0,2937.0
51.72,0.0,63.0,2938.0
51.78,0.0,63.0,2938.0
51.839999999999996,0.0,63.0,2938.0
51.9,0.0,62.0,2939.0
51.96,0.0,62.0,2939.0
52.019999999999996,0.0,62.0,2939.0
52.08,0.0,61.0,2940.0
52.14,0.0,61.0,2940.0
52.199999999999996,0.0,60.0,2941.0
52.26,0.0,60.0,2941.0
52.32,0.0,60.0,2941.0
52.379999999999995,0.0,59.0,2942.0
52.44,0.0,59.0,2942.0
52.5,0.0,59.0,2942.0
52.559999999999995,0.0,58.0,2943.0
52.62,0.0,58.0,2943.0
52.68,0.0,58.0,2943.0
52.739999999999995,0.0,57.0,2944.0
52.8,0.0,57.0,2944.0
52.86,0.0,57.0,2944.0
52.919999999999995,0.0,56.0,2945.0
52.98,0.0,56.0,2945.0
53.04,0.0,56.0,2945.0
53.1,0.0,55.0,2946.0
53.16,0.0,55.0,2946.0
53.22,0.0,55.0,2946.0
53.28,0.0,54.0,2947.0
53.339999999999996,0.0,54.0,2947.0
53.4,0.0,54.0,2947.0
53.46,0.0,53.0,2948.0
53.519999999999996,0.0,53.0,2948.0
53.58,0.0,53.0,2948.0
53.64,0.0,52.0,2949.0
53.699999999999996,0.0,52.0,2949.0
53.76,0.0,52.0,2949.0
53.82,0.0,51.0,2950.0
53.879999999999995,0.0,51.0,2950.0
53.94,0.0,51.0,2950.0
54.0,0.0,50.0,2951.0
54.059999999999995,0.0,50.0,2951.0
54.12,0.0,50.0,2951.0
54.18,0.0,50.0,2951.0
54.239999999999995,0.0,49.0,2952.0
54.3,0.0,49.0,2952.0
54.36,0.0,49.0,2952.0
54.419999999999995,0.0,48.0,2953.0
54.48,0.0,48.0,2953.0
54.54,0.0,48.0,2953.0
54.6,0.0,48.0,2953.0
54.66,0.0,47.0,2954.0
54.72,0.0,47.0,2954.0
54.78,0.0,47.0,2954.0
54.839999999999996,0.0,46.0,2955.0
54.9,0.0,46.0,2955.0
54.96,0.0,46.0,2955.0
55.019999999999996,0.0,46.0,2955.0
55.08,0.0,45.0,2956.0
55.14,0.0,45.0,2956.0
55.199999999999996,0.0,45.0,2956.0
55.26,0.0,44.0,2957.0
55.32,0.0,44.0,2957.0
55.379999999999995,0.0,44.0,2957.0
55.44,0.0,44.0,2957.0
55.5,0.0,43.0,2958.0
55.559999999999995,0.0,43.0,2958.0
55.62,0.0,43.0,2958.0
55.68,0.0,43.0,2958.0
55.739999999999995,0.0,42.0,2959.0
55.8,0.0,42.0,2959.0
55.86,0.0,42.0,2959.0
55.919999999999995,0.0,42.0,2959.0
55.98,0.0,41.0,2960.0
56.04,0.0,41.0,2960.0
56.1,0.0,41.0,2960.0
56.16,0.0,41.0,2960.0
56.22,0.0,40.0,2961.0
56.28,0.0,40.0,2961.0
56.339999999999996,0.0,40.0,2961.0
56.4,0.0,40.0,2961.0
56.46,0.0,39.0,2962.0
56.519999999999996,0.0,39.0,2962.0
56.58,0.0,39.0,2962.0
56.64,0.0,39.0,2962.0
56.699999999999996,0.0,38.0,2963.0
56.76,0.0,38.0,2963.0
56.82,0.0,38.0,2963.0
56.879999999999995,0.0,38.0,2963.0
56.94,0.0,38.0,2963.0
57.0,0.0,37.0,2964.0
57.059999999999995,0.0,37.0,2964.0
57.12,0.0,37.0,2964.0
57.18,0.0,37.0,2964.0
57.239999999999995,0.0,36.0,2965.0
57.3,0.0,36.0,2965.0
57.36,0.0,36.0,2965.0
57.419999999999995,0.0,36.0,2965.0
57.48,0.0,36.0,2965.0
57.54,0.0,35.0,2966.0
57.599999999999994,0.0,35.0,2966.0
57.66,0.0,35.0,2966.0
57.72,0.0,35.0,2966.0
57.78,0.0,35.0,2966.0
57.839999999999996,0.0,34.0,2967.0
57.9,0.0,34.0,2967.0
57.96,0.0,34.0,2967.0
58.019999999999996,0.0,34.0,2967.0
58.08,0.0,34.0,2967.0
58.14,0.0,33.0,2968.0
58.199999999999996,0.0,33.0,2968.0
58.26,0.0,33.0,2968.0
58.32,0.0,33.0,2968.0
58.379999999999995,0.0,33.0,2968.0
58.44,0.0,32.0,2969.0
58.5,0.0,32.0,2969.0
58.559999999999995,0.0,32.0,2969.0
58.62,0.0,32.0,2969.0
58.68,0.0,32.0,2969.0
58.739999999999995,0.0,31.0,2970.0
58.8,0.0,31.0,2970.0
58.86,0.0,31.0,2970.0
58.919999999999995,0.0,31.0,2970.0
58.98,0.0,31.0,2970.0
59.04,0.0,30.0,2971.0
59.099999999999994,0.0,30.0,2971.0
59.16,0.0,30.0,2971.0
59.22,0.0,30.0,2971.0
59.28,0.0,30.0,2971.0
59.339999999999996,0.0,30.0,2971.0
59.4,0.0,29.0,2972.0
59.46,0.0,29.0,2972.0
59.519999999999996,0.0,29.0,2972.0
59.58,0.0,29.0,2972.0
59.64,0.0,29.0,2972.0
59.699999999999996,0.0,28.0,2973.0
59.76,0.0,28.0,2973.0
59.82,0.0,28.0,2973.0
59.879999999999995,0.0,28.0,2973.0
59.94,0.0,28.0,2973.0
